step,fitness,genome
2,0.5519166046040579,"[True, True, True, True, False, False, False, True, False, False, True, True, True, False, True, False, False, True, False, False, True, True, True, True, False, True, True, True, True, False, False, False, True, False, True, True, True, False, True, True]"
2,0.9208549242090577,"[True, True, True, True, True, True, False, True, True, True, True, False, False, True, False, True, True, True, False, True, True, False, True, True, True, True, True, False, True, True, True, False, False, False, True, False, True, True, False, True]"
2,0.998326666297779,"[True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, False, False, False, False, False, True, True, False, False, True, True, True, True, True, True, False, True, True, True, False, False, True, False, True]"
2,0.13703578450797943,"[True, True, False, True, False, False, False, True, True, True, False, True, True, False, True, True, False, True, True, False, False, False, False, True, False, True, False, True, False, False, False, True, True, False, False, True, False, True, True, True]"
step,fitness,genome
3,0.9875870279904174,"[True, True, True, True, True, True, True, True, True, False, True, False, True, True, True, False, False, False, True, True, False, False, False, True, False, False, True, True, True, True, False, False, True, True, True, False, True, True, False, False]"
3,0.6442511648679363,"[True, True, True, True, False, True, False, False, True, True, True, True, True, True, False, True, False, False, False, False, False, True, True, False, False, True, True, True, True, True, True, False, True, True, True, False, False, True, False, True]"
3,0.7503033141460742,"[True, True, True, True, True, False, False, False, True, True, False, False, False, False, False, False, False, False, False, True, False, True, False, True, False, False, False, True, True, True, False, False, False, False, False, True, False, False, True, True]"
3,0.7505389807871001,"[True, True, True, True, True, False, False, False, True, True, False, False, False, False, True, False, False, False, False, True, False, True, False, True, False, False, False, True, False, True, False, False, False, False, False, True, False, False, True, True]"
3,0.5511768494488566,"[True, True, True, True, False, False, False, True, False, False, True, True, False, False, True, False, False, False, False, False, False, True, True, True, False, False, True, True, True, True, False, False, True, False, True, True, True, False, True, True]"
3,0.696665380122112,"[True, True, True, True, False, True, True, False, True, True, True, False, True, False, False, True, False, True, True, True, True, True, True, True, True, True, True, True, False, False, True, False, False, True, True, False, True, True, False, True]"
3,0.858949039186295,"[True, True, True, True, True, True, False, False, False, False, True, False, False, False, True, True, False, False, False, True, False, True, True, True, False, False, True, False, False, True, True, False, False, False, False, True, False, True, False, True]"
3,0.9161897595792257,"[True, True, True, True, True, True, False, True, True, True, False, False, False, True, False, False, True, True, False, True, True, False, True, False, True, True, True, False, False, True, True, False, False, False, True, False, True, True, False, True]"
3,0.916192513777312,"[True, True, True, True, True, True, False, True, True, True, False, False, False, True, False, False, True, True, False, True, True, True, True, True, True, True, True, False, False, True, True, False, False, False, False, False, True, True, False, True]"
