step,fitness,genome
2,0.7361866452159939,"[True, True, True, True, True, False, False, False, False, True, False, False, False, True, True, True, False, False, True, True, True, True, True, False, True, False, False, False, False, False, True, False, True, False, False, False, False, False, True, True]"
2,0.3447533192329063,"[True, True, True, False, False, True, True, False, False, False, True, False, False, False, True, True, True, False, True, False, True, False, False, True, True, True, True, True, False, True, True, True, True, True, True, False, False, False, True, False]"
2,0.8552424792446457,"[True, True, True, True, True, True, False, False, False, False, False, False, False, True, True, True, False, False, True, False, True, True, True, False, True, True, False, False, False, False, True, False, True, False, False, False, False, False, True, False]"
2,0.3485203363928458,"[True, True, True, False, False, True, True, False, False, True, True, False, False, False, True, True, True, False, True, True, True, False, False, True, True, False, False, True, False, True, True, True, True, True, True, False, False, False, True, False]"
step,fitness,genome
3,0.8072529816931897,"[True, True, True, True, True, False, True, False, True, False, False, True, False, False, True, True, True, False, True, False, True, False, True, True, True, True, True, False, False, True, True, False, False, True, False, True, False, True, True, True]"
3,0.5842530779349522,"[True, True, True, True, False, False, True, False, True, False, False, True, True, False, True, False, True, True, True, False, True, True, False, False, True, True, True, True, False, True, False, False, True, True, False, False, True, True, False, False]"
3,0.7361867552352401,"[True, True, True, True, True, False, False, False, False, True, False, False, False, True, True, True, False, False, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, True, False, False, False, False, True, True]"
3,0.8563035216256109,"[True, True, True, True, True, True, False, False, False, False, False, False, True, True, True, True, False, False, True, False, True, True, True, False, True, True, False, False, False, False, True, False, True, False, False, False, False, False, True, False]"
3,0.5302262128814297,"[True, True, True, True, False, False, False, False, False, True, False, False, False, False, True, True, False, False, True, True, False, True, True, False, True, False, False, True, False, False, True, False, True, False, False, False, False, False, True, True]"
3,0.16725182509811926,"[True, True, False, True, False, True, True, False, False, False, False, True, False, True, False, False, True, False, False, True, True, False, False, True, True, True, False, False, False, False, False, True, True, False, True, True, True, True, False, True]"
3,0.8855118922468179,"[True, True, True, True, True, True, False, False, True, True, True, False, False, True, True, True, True, True, True, True, True, False, True, False, False, False, False, False, False, False, True, False, True, False, False, False, True, False, True, False]"
3,0.9345798807489237,"[True, True, True, True, True, True, True, False, False, True, False, False, False, True, True, False, False, False, False, True, False, True, True, True, True, False, False, False, True, True, False, True, False, False, True, False, False, True, False, True]"
