step,fitness,genome
5,0.8286087052279868,"[True, True, True, True, True, False, True, True, False, False, True, True, True, False, True, True, False, True, True, False, False, False, True, False, True, True, False, False, True, False, True, False, False, False, True, True, False, False, False, False]"
5,0.15132891349858144,"[True, True, False, True, False, False, True, True, True, True, True, True, False, False, True, True, False, False, False, False, True, False, True, False, True, True, False, False, False, True, False, False, False, False, True, True, False, False, False, False]"
5,0.8348040440934518,"[True, True, True, True, True, False, True, True, False, True, True, False, True, False, True, True, False, True, False, False, True, True, True, True, True, True, True, False, True, False, True, False, True, False, True, False, False, False, False, False]"
5,0.8286127313374929,"[True, True, True, True, True, False, True, True, False, False, True, True, True, False, True, True, False, True, True, False, True, False, True, False, True, True, False, False, True, False, True, False, False, False, True, True, False, False, False, False]"
step,fitness,genome
6,0.15087805221436892,"[True, True, False, True, False, False, True, True, True, True, True, False, False, False, True, False, True, True, False, True, True, False, True, False, True, True, False, False, True, True, False, True, False, False, True, False, False, False, False, False]"
6,0.6174803234362006,"[True, True, True, True, False, False, True, True, True, True, True, True, False, False, True, True, False, True, True, False, True, False, False, False, True, True, False, False, False, True, False, False, True, False, True, True, False, False, False, False]"
6,0.8348688972838344,"[True, True, True, True, True, False, True, True, False, True, True, False, True, False, True, True, True, True, False, False, True, True, True, True, True, True, True, False, True, False, True, False, True, False, True, False, False, False, False, False]"
6,0.8031899881115949,"[True, True, True, True, True, False, True, False, False, True, True, True, False, False, True, True, False, True, False, False, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, False, False, False, False, False]"
6,0.7245786852658578,"[True, True, True, True, False, True, True, True, True, True, True, False, False, False, True, False, False, True, False, False, True, True, True, False, True, True, False, False, False, True, False, False, False, False, True, False, False, False, False, False]"
6,0.9954785376129753,"[True, True, True, True, True, True, True, True, True, True, True, False, False, False, True, False, False, True, False, False, True, True, True, False, True, True, False, False, False, True, False, False, False, False, True, False, False, False, False, False]"
6,0.8515546630925654,"[True, True, True, True, True, False, True, True, True, True, True, False, True, False, True, True, False, True, False, False, True, True, True, False, True, True, False, False, True, False, True, False, False, False, True, True, False, False, False, False]"
6,0.5987476997658742,"[True, True, True, True, False, False, True, True, False, False, True, True, False, False, True, True, False, True, False, False, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, False, False, False, False, False]"
