step,fitness,genome
1,0.5992801478295139,"[True, True, True, True, False, False, True, True, False, False, True, True, True, False, False, False, True, True, False, True, True, False, False, False, True, False, True, False, False, False, False, True, False, False, False, True, False, True, False, True]"
1,0.4015055779385602,"[True, True, True, False, True, False, False, True, True, False, True, False, True, True, False, False, False, True, False, True, True, True, True, False, True, False, False, False, False, False, True, False, True, False, False, False, False, True, False, True]"
1,0.938987216705544,"[True, True, True, True, True, True, True, False, False, True, True, False, False, True, False, False, True, False, True, True, True, False, False, True, False, True, True, True, False, True, False, False, False, False, False, False, True, False, True, True]"
1,0.11955451518534503,"[True, True, False, False, True, True, True, True, False, False, False, False, False, False, True, True, False, False, True, True, False, False, True, False, True, True, True, True, True, True, True, False, False, True, True, False, True, False, True, False]"
1,0.7232136603104473,"[True, True, True, True, False, True, True, True, True, True, False, True, False, True, True, False, False, True, False, True, False, True, True, True, True, False, True, True, True, False, True, True, False, False, True, True, False, False, False, True]"
1,0.433916491196383,"[True, True, True, False, True, False, True, True, False, True, True, True, True, True, True, False, True, False, False, True, False, False, False, False, True, True, True, False, False, False, False, True, True, True, True, True, False, True, False, False]"
1,0.7650737448946983,"[True, True, True, True, True, False, False, True, False, False, True, True, True, True, False, False, False, True, False, True, True, False, False, False, True, False, False, False, True, False, False, True, True, True, False, True, False, True, False, True]"
1,0.7806224919047355,"[True, True, True, True, True, False, False, True, True, False, True, True, True, True, False, False, True, True, False, True, True, False, False, False, True, False, False, False, True, False, False, True, True, False, False, True, False, True, False, True]"
1,0.11955504426889094,"[True, True, False, False, True, True, True, True, False, False, False, False, False, False, True, True, False, False, True, True, True, False, False, False, True, True, True, True, True, True, True, True, False, True, True, False, True, False, True, False]"
1,0.39904701111673174,"[True, True, True, False, True, False, False, True, True, False, False, False, False, True, True, True, True, False, True, False, False, False, True, True, False, False, True, True, True, False, True, True, True, True, False, False, True, False, True, True]"
1,0.5605271899107729,"[True, True, True, True, False, False, False, True, True, False, False, True, True, False, False, True, True, True, True, True, True, True, False, False, False, False, True, False, True, True, False, False, True, False, True, False, False, False, False, True]"
1,0.5980797443269753,"[True, True, True, True, False, False, True, True, False, False, True, False, True, True, False, False, False, True, False, True, True, True, False, False, True, True, True, False, False, False, True, False, True, False, False, False, False, True, False, True]"
1,0.13868194848096724,"[True, True, False, True, False, False, True, False, False, False, False, True, True, False, True, True, True, False, False, True, False, False, False, True, True, True, True, False, True, False, True, False, False, False, False, True, False, False, False, True]"
