step,fitness,genome
1,0.6185315854041775,"[True, True, True, True, False, False, True, True, True, True, True, True, True, True, True, False, False, False, False, False, True, False, False, False, True, False, False, True, False, False, True, False, False, True, True, False, True, False, False, True]"
1,0.8735832378303791,"[True, True, True, True, True, True, False, False, True, False, False, True, False, False, False, False, False, False, True, True, True, False, True, False, False, False, True, True, False, False, False, False, False, False, True, False, False, False, True, True]"
1,0.8735673735008467,"[True, True, True, True, True, True, False, False, True, False, False, True, False, False, False, False, False, False, False, True, True, True, False, False, False, False, True, False, False, False, False, True, False, False, False, True, False, True, True, True]"
1,0.40728899535285895,"[True, True, True, False, True, False, True, False, False, False, False, False, False, False, False, True, True, True, True, True, True, False, True, True, True, False, False, True, True, True, True, True, True, False, False, False, True, False, False, True]"
1,0.7534342410894184,"[True, True, True, True, True, False, False, False, True, True, False, True, True, False, True, False, True, False, False, True, True, False, True, True, False, False, False, False, True, False, True, True, False, False, False, False, True, True, False, True]"
1,0.3924037597671389,"[True, True, True, False, True, False, False, True, False, False, True, False, False, False, True, True, False, True, False, True, True, False, True, True, True, False, False, False, False, True, True, False, False, True, False, False, True, False, False, True]"
1,0.5999466660455354,"[True, True, True, True, False, False, True, True, False, False, True, True, True, True, True, True, True, True, False, False, False, True, False, False, True, False, False, True, False, False, False, False, False, True, True, False, True, False, False, True]"
1,0.3923996506633078,"[True, True, True, False, True, False, False, True, False, False, True, False, False, False, True, True, False, True, False, False, True, False, True, True, True, False, False, False, False, True, True, False, False, True, True, False, False, False, True, True]"
1,0.7615086222483222,"[True, True, True, True, True, False, False, True, False, False, False, True, True, True, True, False, True, False, False, False, True, True, False, True, False, False, True, False, True, True, True, True, True, False, False, True, False, False, False, False]"
1,0.563075747241011,"[True, True, True, True, False, False, False, True, True, False, True, True, False, True, True, False, False, False, False, False, True, True, False, False, True, False, False, True, False, False, True, False, False, True, True, False, True, False, False, False]"
1,0.0038290654463901484,"[True, False, False, True, False, False, True, False, True, False, True, True, True, True, False, True, True, False, False, False, False, False, False, False, True, True, False, False, True, False, True, True, False, False, True, True, True, False, False, True]"
1,0.6597395827343832,"[True, True, True, True, False, True, False, True, True, False, False, True, False, False, True, False, False, False, True, True, False, False, True, False, False, True, False, False, False, True, False, True, False, True, False, False, False, False, False, True]"
